Reference	[Value (lower bound)	Value	]Value (upper bound	-Tolerance (low bound)	+Tolerance (upper bound)	%rel. tol?	Footprint	Datasheets	Digi-Key Part Number	Manufacturer Part Number	Manufacturer	Voltage (V)	Tolerance	Temperature Coefficent	Price												
C	9.999950e-012	1.000000e-011	1.000005e-011	-5.000000e-006	5.000000e-006	3	0201 (0603 Metric)	http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C100JA3GNNC.pdf	1276-1384-1-ND	CL03C100JA3GNNC	Samsung Electro-Mechanics America, Inc	nan	25V	±5ppm	-55°C ~ 125°C	0.10000											
C	8.000000e-007	1.000000e-006	1.800000e-006	-2.000000e-001	8.000000e-001	2	0805 (2012 Metric)	http://www.yuden.co.jp/or/product/category/capacitor/UMK212F105ZG-T.pdf	587-1308-2-ND	UMK212F105ZG-T	Taiyo Yuden	nan	50V	-20%, +80	-30°C ~ 85°C	0.01602											
C	8.000000e-007	1.000000e-006	1.800000e-006	-2.000000e-001	8.000000e-001	2	0805 (2012 Metric)	http://www.yuden.co.jp/or/product/category/capacitor/UMK212F105ZG-T.pdf	587-1308-1-ND	UMK212F105ZG-T	Taiyo Yuden	nan	50V	-20%, +80%	-30°C ~ 85°C	0.10000											
C	8.000000e-007	1.000000e-006	1.800000e-006	-2.000000e-001	8.000000e-001	2	0805 (2012 Metric)	http://www.yuden.co.jp/or/product/category/capacitor/UMK212F105ZG-T.pdf	587-1308-6-ND	UMK212F105ZG-T	Taiyo Yuden	nan	50V	-20%, +80%	-30°C ~ 85°C	Calculate											
C	8.000000e-006	1.000000e-005	1.800000e-005	-2.000000e-001	8.000000e-001	2	0805 (2012 Metric)	http://www.yageo.com/documents/recent/UPY-GPHC_Y5V_6.3V-to-50V_5.pdf	311-1355-2-ND	CC0805ZKY5V6BB106	Yageo	nan	10V	-20%, +80%	-30°C ~ 85°C	0.02107											
C	8.000000e-006	1.000000e-005	1.800000e-005	-2.000000e-001	8.000000e-001	2	0805 (2012 Metric)	http://www.yageo.com/documents/recent/UPY-GPHC_Y5V_6.3V-to-50V_5.pdf	311-1355-1-ND	CC0805ZKY5V6BB106	Yageo	nan	10V	-20%, +80%	-30°C ~ 85°C	0.13000											
C	8.000000e-006	1.000000e-005	1.800000e-005	-2.000000e-001	8.000000e-001	2	0805 (2012 Metric)	http://www.yageo.com/documents/recent/UPY-GPHC_Y5V_6.3V-to-50V_5.pdf	311-1355-6-ND	CC0805ZKY5V6BB106	Yageo	nan	10V	-20%, +80%	-30°C ~ 85°C	Calculate											
C	8.000000e-006	1.000000e-005	1.800000e-005	-2.000000e-001	8.000000e-001	2	0805 (2012 Metric)	http://www.yuden.co.jp/or/product/category/capacitor/LMK212F106ZG-T.pdf	587-1312-2-ND	LMK212F106ZG-T	Taiyo Yuden	nan	10V	-20%, +80%	-30°C ~ 85°C	0.02640											
C	8.000000e-006	1.000000e-005	1.800000e-005	-2.000000e-001	8.000000e-001	2	0805 (2012 Metric)	http://www.yuden.co.jp/or/product/category/capacitor/LMK212F106ZG-T.pdf	587-1312-1-ND	LMK212F106ZG-T	Taiyo Yuden	nan	10V	-20%, +80%	-30°C ~ 85°C	0.17000											
C	8.000000e-006	1.000000e-005	1.800000e-005	-2.000000e-001	8.000000e-001	2	0805 (2012 Metric)	http://www.yuden.co.jp/or/product/category/capacitor/LMK212F106ZG-T.pdf	587-1312-6-ND	LMK212F106ZG-T	Taiyo Yuden	nan	10V	-20%, +80%	-30°C ~ 85°C	Calculate											
C	8.000000e-008	1.000000e-007	1.800000e-007	-2.000000e-001	8.000000e-001	2	Radial	http://www.vishay.com/docs/45171/kseries.pdf	BC1160TR-ND	K104Z15Y5VF5TL2	Vishay BC Components	nan	50V	-20%, +80%	-30°C ~ 85°C	0.02531											
C	8.000000e-008	1.000000e-007	1.800000e-007	-2.000000e-001	8.000000e-001	2	Radial	http://www.vishay.com/docs/45171/kseries.pdf	BC1160CT-ND	K104Z15Y5VF5TL2	Vishay BC Components	nan	50V	-20%, +80%	-30°C ~ 85°C	0.35000											
C	8.000000e-006	1.000000e-005	1.800000e-005	-2.000000e-001	8.000000e-001	2	1206 (3216 Metric)	http://www.yageo.com/documents/recent/UPY-GPHC_Y5V_6.3V-to-50V_5.pdf	311-1376-2-ND	CC1206ZKY5V7BB106	Yageo	nan	16V	-20%, +80%	-30°C ~ 85°C	0.02770											
C	8.000000e-006	1.000000e-005	1.800000e-005	-2.000000e-001	8.000000e-001	2	1206 (3216 Metric)	http://www.yageo.com/documents/recent/UPY-GPHC_Y5V_6.3V-to-50V_5.pdf	311-1376-1-ND	CC1206ZKY5V7BB106	Yageo	nan	16V	-20%, +80%	-30°C ~ 85°C	0.17000											
C	8.000000e-006	1.000000e-005	1.800000e-005	-2.000000e-001	8.000000e-001	2	1206 (3216 Metric)	http://www.yageo.com/documents/recent/UPY-GPHC_Y5V_6.3V-to-50V_5.pdf	311-1376-6-ND	CC1206ZKY5V7BB106	Yageo	nan	16V	-20%, +80%	-30°C ~ 85°C	Calculate											
C	3.760000e-006	4.700000e-006	8.460000e-006	-2.000000e-001	8.000000e-001	2	1206 (3216 Metric)	http://www.yuden.co.jp/or/product/category/capacitor/GMK316F475ZG-T.pdf	587-2254-2-ND	GMK316F475ZG-T	Taiyo Yuden	nan	35V	-20%, +80%	-30°C ~ 85°C	0.03534											
C	3.760000e-006	4.700000e-006	8.460000e-006	-2.000000e-001	8.000000e-001	2	1206 (3216 Metric)	http://www.yuden.co.jp/or/product/category/capacitor/GMK316F475ZG-T.pdf	587-2254-1-ND	GMK316F475ZG-T	Taiyo Yuden	nan	35V	-20%, +80%	-30°C ~ 85°C	0.20000											
C	3.760000e-006	4.700000e-006	8.460000e-006	-2.000000e-001	8.000000e-001	2	1206 (3216 Metric)	http://www.yuden.co.jp/or/product/category/capacitor/GMK316F475ZG-T.pdf	587-2254-6-ND	GMK316F475ZG-T	Taiyo Yuden	nan	35V	-20%, +80%	-30°C ~ 85°C	Calculate											
C	8.000000e-006	1.000000e-005	1.800000e-005	-2.000000e-001	8.000000e-001	2	1206 (3216 Metric)	http://www.yuden.co.jp/or/product/category/capacitor/TMK316F106ZL-T.pdf	587-1353-2-ND	TMK316F106ZL-T	Taiyo Yuden	nan	25V	-20%, +80%	-30°C ~ 85°C	0.04073											
C	8.000000e-006	1.000000e-005	1.800000e-005	-2.000000e-001	8.000000e-001	2	1206 (3216 Metric)	http://www.yuden.co.jp/or/product/category/capacitor/TMK316F106ZL-T.pdf	587-1353-1-ND	TMK316F106ZL-T	Taiyo Yuden	nan	25V	-20%, +80%	-30°C ~ 85°C	0.23000											
C	8.000000e-006	1.000000e-005	1.800000e-005	-2.000000e-001	8.000000e-001	2	1206 (3216 Metric)	http://www.yuden.co.jp/or/product/category/capacitor/TMK316F106ZL-T.pdf	587-1353-6-ND	TMK316F106ZL-T	Taiyo Yuden	nan	25V	-20%, +80%	-30°C ~ 85°C	Calculate											
C	1.760000e-005	2.200000e-005	3.960000e-005	-2.000000e-001	8.000000e-001	2	1206 (3216 Metric)	http://www.yuden.co.jp/or/product/category/capacitor/LMK316F226ZL-T.pdf	587-1356-2-ND	LMK316F226ZL-T	Taiyo Yuden	nan	10V	-20%, +80%	-30°C ~ 85°C	0.07206											
C	1.760000e-005	2.200000e-005	3.960000e-005	-2.000000e-001	8.000000e-001	2	1206 (3216 Metric)	http://www.yuden.co.jp/or/product/category/capacitor/LMK316F226ZL-T.pdf	587-1356-1-ND	LMK316F226ZL-T	Taiyo Yuden	nan	10V	-20%, +80%	-30°C ~ 85°C	0.34000											
C	1.760000e-005	2.200000e-005	3.960000e-005	-2.000000e-001	8.000000e-001	2	1206 (3216 Metric)	http://www.yuden.co.jp/or/product/category/capacitor/LMK316F226ZL-T.pdf	587-1356-6-ND	LMK316F226ZL-T	Taiyo Yuden	nan	10V	-20%, +80%	-30°C ~ 85°C	Calculate											
C	8.000000e-006	1.000000e-005	1.800000e-005	-2.000000e-001	8.000000e-001	2	1206 (3216 Metric)	http://www.yuden.co.jp/or/product/category/capacitor/GMK316F106ZL-T.pdf	587-1352-2-ND	GMK316F106ZL-T	Taiyo Yuden	nan	35V	-20%, +80%	-30°C ~ 85°C	0.05672											
